otsikko;teksti;tahdet;url;tunne
placeholder;Ostin hyvästä tarjouksesta pesukoneen asennuksineen ja kuljetuksineen. Koko homma toimi hienosti ja pesukone on helppokäyttöinen sekä riittävän iso pyykkivuorelle, jota kertyy aina koriin.;5.touko;https://www.gigantti.fi/product/kodinkoneet/pyykinpesu-ja-kuivaus/pyykinpesukoneet/bosch-serie-4-pyykinpesukone-wan2822esn-valkoinen/693946;positiivinen
placeholder;Ensimmäiset viikot pyykätty ja tuntuisi olevan meidän tarpeisiin kone kohdallaan. Iso rumpu ja hyvä linkous nopeus. Huomattavasti hiljaisempi kuin aikaisempi Serie 6 sarjan koneemme.;4.touko;https://www.gigantti.fi/product/kodinkoneet/pyykinpesu-ja-kuivaus/pyykinpesukoneet/bosch-serie-4-pyykinpesukone-wan2822esn-valkoinen/693947;positiivinen
placeholder;Onhan näissä koneissa eroa kun ostaa 300€ koneen tilalle +500€ vehkeen. Toimii moitteettomasti ja ei rätise eikä pidä melkein mitään ääntä, joka häiritsisi. Ainoa asia mikä on ärsyttänyt, on että lapsilukko ei ole toiminut kovinkaan hyvin. 19kk nuori poika keksi aika nopeasti miten poistaa lukon ja vaihtaa ohjelmaa 😂;5.touko;https://www.gigantti.fi/product/kodinkoneet/pyykinpesu-ja-kuivaus/pyykinpesukoneet/bosch-serie-4-pyykinpesukone-wan2822esn-valkoinen/693948;positiivinen
placeholder;Vasta kaksi kertaa käytetty: mix -ohjelma ja lyhennetty 60 astetta-> toimii. Jossain vaiheessa joku naksahdus oli yllättävä, hiljainen linkous, kuuluva korkea äänimerkki ohjelman loputtua, kunnolla luettu käyttöohje takaa sujuvan käytön.;4.touko;https://www.gigantti.fi/product/kodinkoneet/pyykinpesu-ja-kuivaus/pyykinpesukoneet/bosch-serie-4-pyykinpesukone-wan2822esn-valkoinen/693949;positiivinen
placeholder;"Hommattiin pari viikkoa sitten ja oikeastaan siitä lähtien ollut päivittäisessä käytössä. Tuntuu toimivan kuten on syytä olettaa. Bosch ja Siemens ovat molemmat BSH:n brändejä joten kone on Siemensiä pesukonetta aiemmin käyttäneelle melkeinpä samanlainen. Perusohjelmilla mennään, erikoisohjelmia ei ole pahemmin käytetty. Toivoisin että koneet kestäisivät enemmän kuin 7 vuotta ennen kuin niihin tulee ongelmia. ;) Hintaansa nähden hyvä hankinta, taisi ostohetkellä olla 379 euroa.";5.touko;https://www.gigantti.fi/product/kodinkoneet/pyykinpesu-ja-kuivaus/pyykinpesukoneet/bosch-serie-4-pyykinpesukone-wan2822esn-valkoinen/693950;positiivinen
placeholder;Ostin 10 päivää ( melkein) sitten. Hyvin menee. Joka päivää käytössä koska perheessä löytyy urheilijat😅 Ihan mitä me tarvitsemme sitä löytyy:) Kiitos;5.touko;https://www.gigantti.fi/product/kodinkoneet/pyykinpesu-ja-kuivaus/pyykinpesukoneet/bosch-serie-4-pyykinpesukone-wan2822esn-valkoinen/693951;positiivinen
placeholder;Ostin tämän 2viikkoa sitten ja olen pitänyt imurista todella paljon ja todella hyödyllinen ja helppokäyttöinen.;5.touko;https://www.gigantti.fi/product/kodin-pienkoneet/siivous-ja-vaatehuolto/varsi-imurit/apt-sonic-750-johdoton-varsi-imuri-harmaa/641415#reviews;positiivinen
placeholder;Olen käyttänyt tuotetta nyt parin viikon ajan ja olen tosi tyytyväinen. Kestävä akku, monipuoliset tarvikkeet ja tehokas käytössä.;5.touko;https://www.gigantti.fi/product/kodin-pienkoneet/siivous-ja-vaatehuolto/varsi-imurit/apt-sonic-750-johdoton-varsi-imuri-harmaa/641415#reviews;positiivinen
placeholder;Muutaman vuoden ikäinen tv lopetti äkisti toiminnan joten päädyin ostamaan uuden ja vertailun voitti tämä 55 tuuman philips joka oli edullinen.Viikon kokemuksen pohjalta laite toimii hyvin ja kuvanlaatu on oikein hyvä.;4.touko;https://www.gigantti.fi/product/tv-aani-ja-alykoti/televisiot-ja-tarvikkeet/televisiot/philips-55-pus7009-4k-led-televisio-2024/774987#reviews;positiivinen
placeholder;Sen helppokäyttöisyys on ollut iloinen yllätys. Lisäksi se pesee hyvin puhtaiksi astiat.;5.touko;https://www.gigantti.fi/product/kodinkoneet/astianpesukoneet/electrolux-astianpesukone-csa47230uw/604413#reviews;positiivinen
placeholder;mukavan helppokäyttöinen toimiva laite ilman ylimääräisiä ominaisuuksia.;5.touko;https://www.gigantti.fi/product/kodinkoneet/astianpesukoneet/electrolux-astianpesukone-csa47230uw/604413#reviews;positiivinen
placeholder;Astianpesukone on hiljainen ja toimii hyvin. Ei valitettavaa;4.touko;https://www.gigantti.fi/product/kodinkoneet/astianpesukoneet/electrolux-astianpesukone-csa47230uw/604413#reviews;positiivinen
